export const SoundNames = {
  get all(): Array<{ name: string; desc: string }> {
    if (!lazyData.SoundNames) {
      lazyData.SoundNames = [
        { name: "minecraft:ambient.cave", desc: "Cave" },
        { name: "minecraft:block.note.flute", desc: "Flute" },
        { name: "minecraft:block.note.guitar", desc: "Guitar" },
        { name: "minecraft:block.note.harp", desc: "Harp" },
        { name: "minecraft:block.note.hat", desc: "Hat" },
        { name: "minecraft:block.note.pling", desc: "Pling" },
        { name: "minecraft:block.note.snare", desc: "Snare" },
        { name: "minecraft:block.note.xylophone", desc: "Xylophone" },
        { name: "minecraft:block.piston.contract", desc: "Contract" },
        { name: "minecraft:block.piston.extend", desc: "Extend" },
        { name: "minecraft:block.portal.ambient", desc: "Ambient" },
        { name: "minecraft:block.portal.travel", desc: "Travel" },
        { name: "minecraft:block.portal.trigger", desc: "Trigger" },
        { name: "minecraft:block.redstone_torch.burnout", desc: "Burnout" },
        { name: "minecraft:block.sand.break", desc: "Break" },
        { name: "minecraft:block.sand.fall", desc: "Fall" },
        { name: "minecraft:block.sand.hit", desc: "Hit" },
        { name: "minecraft:block.sand.place", desc: "Place" },
        { name: "minecraft:block.sand.step", desc: "Step" },
        { name: "minecraft:block.shulker_box.close", desc: "Close" },
        { name: "minecraft:block.shulker_box.open", desc: "Open" },
        { name: "minecraft:block.slime.break", desc: "Break" },
        { name: "minecraft:block.slime.fall", desc: "Fall" },
        { name: "minecraft:block.slime.hit", desc: "Hit" },
        { name: "minecraft:block.slime.place", desc: "Place" },
        { name: "minecraft:block.slime.step", desc: "Step" },
        { name: "minecraft:block.snow.break", desc: "Break" },
        { name: "minecraft:block.snow.fall", desc: "Fall" },
        { name: "minecraft:block.snow.hit", desc: "Hit" },
        { name: "minecraft:block.snow.place", desc: "Place" },
        { name: "minecraft:block.snow.step", desc: "Step" },
        { name: "minecraft:block.stone.break", desc: "Break" },
        { name: "minecraft:block.stone.fall", desc: "Fall" },
        { name: "minecraft:block.stone.hit", desc: "Hit" },
        { name: "minecraft:block.stone.place", desc: "Place" },
        { name: "minecraft:block.stone.step", desc: "Step" },
        { name: "minecraft:block.stone_button.click_off", desc: "Click Off" },
        { name: "minecraft:block.stone_button.click_on", desc: "Click On" },
        { name: "minecraft:block.stone_pressureplate.click_off", desc: "Click Off" },
        { name: "minecraft:block.stone_pressureplate.click_on", desc: "Click On" },
        { name: "minecraft:block.tripwire.attach", desc: "Attach" },
        { name: "minecraft:block.tripwire.click_off", desc: "Click Off" },
        { name: "minecraft:block.tripwire.click_on", desc: "Click On" },
        { name: "minecraft:block.tripwire.detach", desc: "Detach" },
        { name: "minecraft:block.water.ambient", desc: "Ambient" },
        { name: "minecraft:block.waterlily.place", desc: "Place" },
        { name: "minecraft:block.wood.break", desc: "Break" },
        { name: "minecraft:block.wood.fall", desc: "Fall" },
        { name: "minecraft:block.wood.hit", desc: "Hit" },
        { name: "minecraft:block.wood.place", desc: "Place" },
        { name: "minecraft:block.wood.step", desc: "Step" },
        { name: "minecraft:block.wood_button.click_off", desc: "Click Off" },
        { name: "minecraft:block.wood_button.click_on", desc: "Click On" },
        { name: "minecraft:block.wood_pressureplate.click_off", desc: "Click Off" },
        { name: "minecraft:block.wood_pressureplate.click_on", desc: "Click On" },
        { name: "minecraft:block.wooden_door.close", desc: "Close" },
        { name: "minecraft:block.wooden_door.open", desc: "Open" },
        { name: "minecraft:block.wooden_trapdoor.close", desc: "Close" },
        { name: "minecraft:block.wooden_trapdoor.open", desc: "Open" },
        { name: "minecraft:enchant.thorns.hit", desc: "Hit" },
        { name: "minecraft:entity.armorstand.break", desc: "Break" },
        { name: "minecraft:entity.armorstand.fall", desc: "Fall" },
        { name: "minecraft:entity.armorstand.hit", desc: "Hit" },
        { name: "minecraft:entity.armorstand.place", desc: "Place" },
        { name: "minecraft:entity.arrow.hit", desc: "Hit" },
        { name: "minecraft:entity.arrow.hit_player", desc: "Hit Player" },
        { name: "minecraft:entity.arrow.shoot", desc: "Shoot" },
        { name: "minecraft:entity.bat.ambient", desc: "Ambient" },
        { name: "minecraft:entity.bat.death", desc: "Death" },
        { name: "minecraft:entity.bat.hurt", desc: "Hurt" },
        { name: "minecraft:entity.bat.loop", desc: "Loop" },
        { name: "minecraft:entity.bat.takeoff", desc: "Takeoff" },
        { name: "minecraft:entity.blaze.ambient", desc: "Ambient" },
        { name: "minecraft:entity.blaze.burn", desc: "Burn" },
        { name: "minecraft:entity.blaze.death", desc: "Death" },
        { name: "minecraft:entity.blaze.hurt", desc: "Hurt" },
        { name: "minecraft:entity.blaze.shoot", desc: "Shoot" },
        { name: "minecraft:entity.boat.paddle_land", desc: "Paddle Land" },
        { name: "minecraft:entity.boat.paddle_water", desc: "Paddle Water" },
        { name: "minecraft:entity.bobber.retrieve", desc: "Retrieve" },
        { name: "minecraft:entity.bobber.splash", desc: "Splash" },
        { name: "minecraft:entity.bobber.throw", desc: "Throw" },
        { name: "minecraft:entity.cat.ambient", desc: "Ambient" },
        { name: "minecraft:entity.cat.death", desc: "Death" },
        { name: "minecraft:entity.cat.hiss", desc: "Hiss" },
        { name: "minecraft:entity.cat.hurt", desc: "Hurt" },
        { name: "minecraft:entity.cat.purr", desc: "Purr" },
        { name: "minecraft:entity.cat.purreow", desc: "Purreow" },
        { name: "minecraft:entity.chicken.ambient", desc: "Ambient" },
        { name: "minecraft:entity.chicken.death", desc: "Death" },
        { name: "minecraft:entity.chicken.egg", desc: "Egg" },
        { name: "minecraft:entity.chicken.hurt", desc: "Hurt" },
        { name: "minecraft:entity.chicken.step", desc: "Step" },
        { name: "minecraft:entity.cow.ambient", desc: "Ambient" },
        { name: "minecraft:entity.cow.death", desc: "Death" },
        { name: "minecraft:entity.cow.hurt", desc: "Hurt" },
        { name: "minecraft:entity.cow.milk", desc: "Milk" },
        { name: "minecraft:entity.cow.step", desc: "Step" },
        { name: "minecraft:entity.creeper.death", desc: "Death" },
        { name: "minecraft:entity.creeper.hurt", desc: "Hurt" },
        { name: "minecraft:entity.creeper.primed", desc: "Primed" },
        { name: "minecraft:entity.donkey.ambient", desc: "Ambient" },
        { name: "minecraft:entity.donkey.angry", desc: "Angry" },
        { name: "minecraft:entity.donkey.chest", desc: "Chest" },
        { name: "minecraft:entity.donkey.death", desc: "Death" },
        { name: "minecraft:entity.donkey.hurt", desc: "Hurt" },
        { name: "minecraft:entity.egg.throw", desc: "Throw" },
        { name: "minecraft:entity.elder_guardian.ambient", desc: "Ambient" },
        { name: "minecraft:entity.elder_guardian.ambient_land", desc: "Ambient Land" },
        { name: "minecraft:entity.elder_guardian.curse", desc: "Curse" },
        { name: "minecraft:entity.elder_guardian.death", desc: "Death" },
        { name: "minecraft:entity.elder_guardian.death_land", desc: "Death Land" },
        { name: "minecraft:entity.elder_guardian.flop", desc: "Flop" },
        { name: "minecraft:entity.elder_guardian.hurt", desc: "Hurt" },
        { name: "minecraft:entity.elder_guardian.hurt_land", desc: "Hurt Land" },
        { name: "minecraft:entity.enderdragon.ambient", desc: "Ambient" },
        { name: "minecraft:entity.enderdragon.death", desc: "Death" },
        { name: "minecraft:entity.enderdragon.flap", desc: "Flap" },
        { name: "minecraft:entity.enderdragon.growl", desc: "Growl" },
        { name: "minecraft:entity.enderdragon.hurt", desc: "Hurt" },
        { name: "minecraft:entity.enderdragon.shoot", desc: "Shoot" },
        { name: "minecraft:entity.enderdragon_fireball.explode", desc: "Explode" },
        { name: "minecraft:entity.endereye.death", desc: "Death" },
        { name: "minecraft:entity.endereye.launch", desc: "Launch" },
        { name: "minecraft:entity.endermen.ambient", desc: "Ambient" },
        { name: "minecraft:entity.endermen.death", desc: "Death" },
        { name: "minecraft:entity.endermen.hurt", desc: "Hurt" },
        { name: "minecraft:entity.endermen.scream", desc: "Scream" },
        { name: "minecraft:entity.endermen.stare", desc: "Stare" },
        { name: "minecraft:entity.endermen.teleport", desc: "Teleport" },
        { name: "minecraft:entity.endermite.ambient", desc: "Ambient" },
        { name: "minecraft:entity.endermite.death", desc: "Death" },
        { name: "minecraft:entity.endermite.hurt", desc: "Hurt" },
        { name: "minecraft:entity.endermite.step", desc: "Step" },
        { name: "minecraft:entity.enderpearl.throw", desc: "Throw" },
        { name: "minecraft:entity.evocation_fangs.attack", desc: "Attack" },
        { name: "minecraft:entity.evocation_illager.ambient", desc: "Ambient" },
        { name: "minecraft:entity.evocation_illager.cast_spell", desc: "Cast Spell" },
        { name: "minecraft:entity.evocation_illager.death", desc: "Death" },
        { name: "minecraft:entity.evocation_illager.hurt", desc: "Hurt" },
        { name: "minecraft:entity.evocation_illager.prepare_attack", desc: "Prepare Attack" },
        { name: "minecraft:entity.evocation_illager.prepare_summon", desc: "Prepare Summon" },
        { name: "minecraft:entity.evocation_illager.prepare_wololo", desc: "Prepare Wololo" },
        { name: "minecraft:entity.experience_bottle.throw", desc: "Throw" },
        { name: "minecraft:entity.experience_orb.pickup", desc: "Pickup" },
        { name: "minecraft:entity.firework.blast", desc: "Blast" },
        { name: "minecraft:entity.firework.blast_far", desc: "Blast Far" },
        { name: "minecraft:entity.firework.large_blast", desc: "Large Blast" },
        { name: "minecraft:entity.firework.large_blast_far", desc: "Large Blast Far" },
        { name: "minecraft:entity.firework.launch", desc: "Launch" },
        { name: "minecraft:entity.firework.shoot", desc: "Shoot" },
        { name: "minecraft:entity.firework.twinkle", desc: "Twinkle" },
        { name: "minecraft:entity.firework.twinkle_far", desc: "Twinkle Far" },
        { name: "minecraft:entity.generic.big_fall", desc: "Big Fall" },
        { name: "minecraft:entity.generic.burn", desc: "Burn" },
        { name: "minecraft:entity.generic.death", desc: "Death" },
        { name: "minecraft:entity.generic.drink", desc: "Drink" },
        { name: "minecraft:entity.generic.eat", desc: "Eat" },
        { name: "minecraft:entity.generic.explode", desc: "Explode" },
        { name: "minecraft:entity.generic.extinguish_fire", desc: "Extinguish Fire" },
        { name: "minecraft:entity.generic.hurt", desc: "Hurt" },
        { name: "minecraft:entity.generic.small_fall", desc: "Small Fall" },
        { name: "minecraft:entity.generic.splash", desc: "Splash" },
        { name: "minecraft:entity.generic.swim", desc: "Swim" },
        { name: "minecraft:entity.ghast.ambient", desc: "Ambient" },
        { name: "minecraft:entity.ghast.death", desc: "Death" },
        { name: "minecraft:entity.ghast.hurt", desc: "Hurt" },
        { name: "minecraft:entity.ghast.scream", desc: "Scream" },
        { name: "minecraft:entity.ghast.shoot", desc: "Shoot" },
        { name: "minecraft:entity.ghast.warn", desc: "Warn" },
        { name: "minecraft:entity.guardian.ambient", desc: "Ambient" },
        { name: "minecraft:entity.guardian.ambient_land", desc: "Ambient Land" },
        { name: "minecraft:entity.guardian.attack", desc: "Attack" },
        { name: "minecraft:entity.guardian.death", desc: "Death" },
        { name: "minecraft:entity.guardian.death_land", desc: "Death Land" },
        { name: "minecraft:entity.guardian.flop", desc: "Flop" },
        { name: "minecraft:entity.guardian.hurt", desc: "Hurt" },
        { name: "minecraft:entity.guardian.hurt_land", desc: "Hurt Land" },
        { name: "minecraft:entity.horse.ambient", desc: "Ambient" },
        { name: "minecraft:entity.horse.angry", desc: "Angry" },
        { name: "minecraft:entity.horse.armor", desc: "Armor" },
        { name: "minecraft:entity.horse.breathe", desc: "Breathe" },
        { name: "minecraft:entity.horse.death", desc: "Death" },
        { name: "minecraft:entity.horse.eat", desc: "Eat" },
        { name: "minecraft:entity.horse.gallop", desc: "Gallop" },
        { name: "minecraft:entity.horse.hurt", desc: "Hurt" },
        { name: "minecraft:entity.horse.jump", desc: "Jump" },
        { name: "minecraft:entity.horse.land", desc: "Land" },
        { name: "minecraft:entity.horse.saddle", desc: "Saddle" },
        { name: "minecraft:entity.horse.step", desc: "Step" },
        { name: "minecraft:entity.horse.step_wood", desc: "Step Wood" },
        { name: "minecraft:entity.hostile.big_fall", desc: "Big Fall" },
        { name: "minecraft:entity.hostile.death", desc: "Death" },
        { name: "minecraft:entity.hostile.hurt", desc: "Hurt" },
        { name: "minecraft:entity.hostile.small_fall", desc: "Small Fall" },
        { name: "minecraft:entity.hostile.splash", desc: "Splash" },
        { name: "minecraft:entity.hostile.swim", desc: "Swim" },
        { name: "minecraft:entity.husk.ambient", desc: "Ambient" },
        { name: "minecraft:entity.husk.death", desc: "Death" },
        { name: "minecraft:entity.husk.hurt", desc: "Hurt" },
        { name: "minecraft:entity.husk.step", desc: "Step" },
        { name: "minecraft:entity.illusion_illager.ambient", desc: "Ambient" },
        { name: "minecraft:entity.illusion_illager.cast_spell", desc: "Cast Spell" },
        { name: "minecraft:entity.illusion_illager.death", desc: "Death" },
        { name: "minecraft:entity.illusion_illager.hurt", desc: "Hurt" },
        { name: "minecraft:entity.illusion_illager.mirror_move", desc: "Mirror Move" },
        { name: "minecraft:entity.illusion_illager.prepare_blindness", desc: "Prepare Blindness" },
        { name: "minecraft:entity.illusion_illager.prepare_mirror", desc: "Prepare Mirror" },
        { name: "minecraft:entity.irongolem.attack", desc: "Attack" },
        { name: "minecraft:entity.irongolem.death", desc: "Death" },
        { name: "minecraft:entity.irongolem.hurt", desc: "Hurt" },
        { name: "minecraft:entity.irongolem.step", desc: "Step" },
        { name: "minecraft:entity.item.break", desc: "Break" },
        { name: "minecraft:entity.item.pickup", desc: "Pickup" },
        { name: "minecraft:entity.itemframe.add_item", desc: "Add Item" },
        { name: "minecraft:entity.itemframe.break", desc: "Break" },
        { name: "minecraft:entity.itemframe.place", desc: "Place" },
        { name: "minecraft:entity.itemframe.remove_item", desc: "Remove Item" },
        { name: "minecraft:entity.itemframe.rotate_item", desc: "Rotate Item" },
        { name: "minecraft:entity.leashknot.break", desc: "Break" },
        { name: "minecraft:entity.leashknot.place", desc: "Place" },
        { name: "minecraft:entity.lightning.impact", desc: "Impact" },
        { name: "minecraft:entity.lightning.thunder", desc: "Thunder" },
        { name: "minecraft:entity.lingeringpotion.throw", desc: "Throw" },
        { name: "minecraft:entity.llama.ambient", desc: "Ambient" },
        { name: "minecraft:entity.llama.angry", desc: "Angry" },
        { name: "minecraft:entity.llama.chest", desc: "Chest" },
        { name: "minecraft:entity.llama.death", desc: "Death" },
        { name: "minecraft:entity.llama.eat", desc: "Eat" },
        { name: "minecraft:entity.llama.hurt", desc: "Hurt" },
        { name: "minecraft:entity.llama.spit", desc: "Spit" },
        { name: "minecraft:entity.llama.step", desc: "Step" },
        { name: "minecraft:entity.llama.swag", desc: "Swag" },
        { name: "minecraft:entity.magmacube.death", desc: "Death" },
        { name: "minecraft:entity.magmacube.hurt", desc: "Hurt" },
        { name: "minecraft:entity.magmacube.jump", desc: "Jump" },
        { name: "minecraft:entity.magmacube.squish", desc: "Squish" },
        { name: "minecraft:entity.minecart.inside", desc: "Inside" },
        { name: "minecraft:entity.minecart.riding", desc: "Riding" },
        { name: "minecraft:entity.mooshroom.shear", desc: "Shear" },
        { name: "minecraft:entity.mule.ambient", desc: "Ambient" },
        { name: "minecraft:entity.mule.chest", desc: "Chest" },
        { name: "minecraft:entity.mule.death", desc: "Death" },
        { name: "minecraft:entity.mule.hurt", desc: "Hurt" },
        { name: "minecraft:entity.painting.break", desc: "Break" },
        { name: "minecraft:entity.painting.place", desc: "Place" },
        { name: "minecraft:entity.parrot.ambient", desc: "Ambient" },
        { name: "minecraft:entity.parrot.death", desc: "Death" },
        { name: "minecraft:entity.parrot.eat", desc: "Eat" },
        { name: "minecraft:entity.parrot.fly", desc: "Fly" },
        { name: "minecraft:entity.parrot.hurt", desc: "Hurt" },
        { name: "minecraft:entity.parrot.imitate.blaze", desc: "Blaze" },
        { name: "minecraft:entity.parrot.imitate.creeper", desc: "Creeper" },
        { name: "minecraft:entity.parrot.imitate.elder_guardian", desc: "Elder Guardian" },
        { name: "minecraft:entity.parrot.imitate.enderdragon", desc: "Enderdragon" },
        { name: "minecraft:entity.parrot.imitate.enderman", desc: "Enderman" },
        { name: "minecraft:entity.parrot.imitate.endermite", desc: "Endermite" },
        { name: "minecraft:entity.parrot.imitate.evocation_illager", desc: "Evocation Illager" },
        { name: "minecraft:entity.parrot.imitate.ghast", desc: "Ghast" },
        { name: "minecraft:entity.parrot.imitate.husk", desc: "Husk" },
        { name: "minecraft:entity.parrot.imitate.illusion_illager", desc: "Illusion Illager" },
        { name: "minecraft:entity.parrot.imitate.magmacube", desc: "Magmacube" },
        { name: "minecraft:entity.parrot.imitate.polar_bear", desc: "Polar Bear" },
        { name: "minecraft:entity.parrot.imitate.shulker", desc: "Shulker" },
        { name: "minecraft:entity.parrot.imitate.silverfish", desc: "Silverfish" },
        { name: "minecraft:entity.parrot.imitate.skeleton", desc: "Skeleton" },
        { name: "minecraft:entity.parrot.imitate.slime", desc: "Slime" },
        { name: "minecraft:entity.parrot.imitate.spider", desc: "Spider" },
        { name: "minecraft:entity.parrot.imitate.stray", desc: "Stray" },
        { name: "minecraft:entity.parrot.imitate.vex", desc: "Vex" },
        { name: "minecraft:entity.parrot.imitate.vindication_illager", desc: "Vindication Illager" },
        { name: "minecraft:entity.parrot.imitate.witch", desc: "Witch" },
        { name: "minecraft:entity.parrot.imitate.wither", desc: "Wither" },
        { name: "minecraft:entity.parrot.imitate.wither_skeleton", desc: "Wither Skeleton" },
        { name: "minecraft:entity.parrot.imitate.wolf", desc: "Wolf" },
        { name: "minecraft:entity.parrot.imitate.zombie", desc: "Zombie" },
        { name: "minecraft:entity.parrot.imitate.zombie_pigman", desc: "Zombie Pigman" },
        { name: "minecraft:entity.parrot.imitate.zombie_villager", desc: "Zombie Villager" },
        { name: "minecraft:entity.parrot.step", desc: "Step" },
        { name: "minecraft:entity.pig.ambient", desc: "Ambient" },
        { name: "minecraft:entity.pig.death", desc: "Death" },
        { name: "minecraft:entity.pig.hurt", desc: "Hurt" },
        { name: "minecraft:entity.pig.saddle", desc: "Saddle" },
        { name: "minecraft:entity.pig.step", desc: "Step" },
        { name: "minecraft:entity.player.attack.crit", desc: "Crit" },
        { name: "minecraft:entity.player.attack.knockback", desc: "Knockback" },
        { name: "minecraft:entity.player.attack.nodamage", desc: "Nodamage" },
        { name: "minecraft:entity.player.attack.strong", desc: "Strong" },
        { name: "minecraft:entity.player.attack.sweep", desc: "Sweep" },
        { name: "minecraft:entity.player.attack.weak", desc: "Weak" },
        { name: "minecraft:entity.player.big_fall", desc: "Big Fall" },
        { name: "minecraft:entity.player.breath", desc: "Breath" },
        { name: "minecraft:entity.player.burp", desc: "Burp" },
        { name: "minecraft:entity.player.death", desc: "Death" },
        { name: "minecraft:entity.player.hurt", desc: "Hurt" },
        { name: "minecraft:entity.player.hurt_drown", desc: "Hurt Drown" },
        { name: "minecraft:entity.player.hurt_on_fire", desc: "Hurt On Fire" },
        { name: "minecraft:entity.player.levelup", desc: "Levelup" },
        { name: "minecraft:entity.player.small_fall", desc: "Small Fall" },
        { name: "minecraft:entity.player.splash", desc: "Splash" },
        { name: "minecraft:entity.player.swim", desc: "Swim" },
        { name: "minecraft:entity.polar_bear.ambient", desc: "Ambient" },
        { name: "minecraft:entity.polar_bear.baby_ambient", desc: "Baby Ambient" },
        { name: "minecraft:entity.polar_bear.death", desc: "Death" },
        { name: "minecraft:entity.polar_bear.hurt", desc: "Hurt" },
        { name: "minecraft:entity.polar_bear.step", desc: "Step" },
        { name: "minecraft:entity.polar_bear.warning", desc: "Warning" },
        { name: "minecraft:entity.rabbit.ambient", desc: "Ambient" },
        { name: "minecraft:entity.rabbit.attack", desc: "Attack" },
        { name: "minecraft:entity.rabbit.death", desc: "Death" },
        { name: "minecraft:entity.rabbit.hurt", desc: "Hurt" },
        { name: "minecraft:entity.rabbit.jump", desc: "Jump" },
        { name: "minecraft:entity.sheep.ambient", desc: "Ambient" },
        { name: "minecraft:entity.sheep.death", desc: "Death" },
        { name: "minecraft:entity.sheep.hurt", desc: "Hurt" },
        { name: "minecraft:entity.sheep.shear", desc: "Shear" },
        { name: "minecraft:entity.sheep.step", desc: "Step" },
        { name: "minecraft:entity.shulker.ambient", desc: "Ambient" },
        { name: "minecraft:entity.shulker.close", desc: "Close" },
        { name: "minecraft:entity.shulker.death", desc: "Death" },
        { name: "minecraft:entity.shulker.hurt", desc: "Hurt" },
        { name: "minecraft:entity.shulker.hurt_closed", desc: "Hurt Closed" },
        { name: "minecraft:entity.shulker.open", desc: "Open" },
        { name: "minecraft:entity.shulker.shoot", desc: "Shoot" },
        { name: "minecraft:entity.shulker.teleport", desc: "Teleport" },
        { name: "minecraft:entity.shulker_bullet.hit", desc: "Hit" },
        { name: "minecraft:entity.shulker_bullet.hurt", desc: "Hurt" },
        { name: "minecraft:entity.silverfish.ambient", desc: "Ambient" },
        { name: "minecraft:entity.silverfish.death", desc: "Death" },
        { name: "minecraft:entity.silverfish.hurt", desc: "Hurt" },
        { name: "minecraft:entity.silverfish.step", desc: "Step" },
        { name: "minecraft:entity.skeleton.ambient", desc: "Ambient" },
        { name: "minecraft:entity.skeleton.death", desc: "Death" },
        { name: "minecraft:entity.skeleton.hurt", desc: "Hurt" },
        { name: "minecraft:entity.skeleton.shoot", desc: "Shoot" },
        { name: "minecraft:entity.skeleton.step", desc: "Step" },
        { name: "minecraft:entity.skeleton_horse.ambient", desc: "Ambient" },
        { name: "minecraft:entity.skeleton_horse.death", desc: "Death" },
        { name: "minecraft:entity.skeleton_horse.hurt", desc: "Hurt" },
        { name: "minecraft:entity.slime.attack", desc: "Attack" },
        { name: "minecraft:entity.slime.death", desc: "Death" },
        { name: "minecraft:entity.slime.hurt", desc: "Hurt" },
        { name: "minecraft:entity.slime.jump", desc: "Jump" },
        { name: "minecraft:entity.slime.squish", desc: "Squish" },
        { name: "minecraft:entity.small_magmacube.death", desc: "Death" },
        { name: "minecraft:entity.small_magmacube.hurt", desc: "Hurt" },
        { name: "minecraft:entity.small_magmacube.squish", desc: "Squish" },
        { name: "minecraft:entity.small_slime.death", desc: "Death" },
        { name: "minecraft:entity.small_slime.hurt", desc: "Hurt" },
        { name: "minecraft:entity.small_slime.jump", desc: "Jump" },
        { name: "minecraft:entity.small_slime.squish", desc: "Squish" },
        { name: "minecraft:entity.snowball.throw", desc: "Throw" },
        { name: "minecraft:entity.snowman.ambient", desc: "Ambient" },
        { name: "minecraft:entity.snowman.death", desc: "Death" },
        { name: "minecraft:entity.snowman.hurt", desc: "Hurt" },
        { name: "minecraft:entity.snowman.shoot", desc: "Shoot" },
        { name: "minecraft:entity.spider.ambient", desc: "Ambient" },
        { name: "minecraft:entity.spider.death", desc: "Death" },
        { name: "minecraft:entity.spider.hurt", desc: "Hurt" },
        { name: "minecraft:entity.spider.step", desc: "Step" },
        { name: "minecraft:entity.splash_potion.break", desc: "Break" },
        { name: "minecraft:entity.splash_potion.throw", desc: "Throw" },
        { name: "minecraft:entity.squid.ambient", desc: "Ambient" },
        { name: "minecraft:entity.squid.death", desc: "Death" },
        { name: "minecraft:entity.squid.hurt", desc: "Hurt" },
        { name: "minecraft:entity.stray.ambient", desc: "Ambient" },
        { name: "minecraft:entity.stray.death", desc: "Death" },
        { name: "minecraft:entity.stray.hurt", desc: "Hurt" },
        { name: "minecraft:entity.stray.step", desc: "Step" },
        { name: "minecraft:entity.tnt.primed", desc: "Primed" },
        { name: "minecraft:entity.vex.ambient", desc: "Ambient" },
        { name: "minecraft:entity.vex.charge", desc: "Charge" },
        { name: "minecraft:entity.vex.death", desc: "Death" },
        { name: "minecraft:entity.vex.hurt", desc: "Hurt" },
        { name: "minecraft:entity.villager.ambient", desc: "Ambient" },
